"kind"	"source"	"original_path"	"consolidated_path"	"size_bytes"
"figures"	"Downloads"	"imports\Downloads\problem4_hyperboloid_a_gt_0.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\problem4_hyperboloid_a_gt_0.png"	"474429"
"figures"	"Downloads"	"imports\Downloads\problem4_sublevel_cross_section.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\problem4_sublevel_cross_section.png"	"95320"
"figures"	"Downloads"	"imports\Downloads\problem6_embedding_circle.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\problem6_embedding_circle.png"	"109041"
"figures"	"Downloads"	"imports\Downloads\problem6_immersion_figure_eight.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\problem6_immersion_figure_eight.png"	"133190"
"figures"	"Downloads"	"imports\Downloads\problem6_immersion_R_wraps_circle.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\problem6_immersion_R_wraps_circle.png"	"84828"
"figures"	"Downloads"	"imports\Downloads\problem7_compact_to_R_no_submersion.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\problem7_compact_to_R_no_submersion.png"	"91071"
"figures"	"Downloads"	"imports\Downloads\problem7_kn_vs_theta.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\problem7_kn_vs_theta.png"	"78972"
"figures"	"Downloads"	"imports\Downloads\problem7_open_map_projection.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\problem7_open_map_projection.png"	"72893"
"figures"	"Downloads"	"imports\Downloads\problem7_submersion_level_sets.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\problem7_submersion_level_sets.png"	"230801"
"figures"	"Downloads"	"imports\Downloads\problem8_circle_tangent_kernel.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\problem8_circle_tangent_kernel.png"	"105665"
"figures"	"Downloads"	"imports\Downloads\problem8_generating_curve_torus.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\problem8_generating_curve_torus.png"	"70937"
"figures"	"Downloads"	"imports\Downloads\problem8_H_vs_v_torus.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\problem8_H_vs_v_torus.png"	"83337"
"figures"	"Downloads"	"imports\Downloads\problem8_K_vs_v_torus.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\problem8_K_vs_v_torus.png"	"81879"
"figures"	"Downloads"	"imports\Downloads\problem8_projection_levelset_kernel.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\problem8_projection_levelset_kernel.png"	"58827"
"figures"	"Downloads"	"imports\Downloads\problem8_R3_to_R2_projection_fiber_kernel.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\problem8_R3_to_R2_projection_fiber_kernel.png"	"282515"
"figures"	"Downloads"	"imports\Downloads\problem8_sphere_tangent_plane.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\problem8_sphere_tangent_plane.png"	"547059"
"figures"	"Downloads"	"imports\Downloads\problem8_torus_wireframe (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\problem8_torus_wireframe (1).png"	"319520"
"figures"	"Downloads"	"imports\Downloads\problem8_torus_wireframe.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\problem8_torus_wireframe.png"	"319520"
"figures"	"Downloads"	"imports\Downloads\psi_radial_bump.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\psi_radial_bump.png"	"73619"
"figures"	"Downloads"	"imports\Downloads\pv_1_over_x.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\pv_1_over_x.png"	"71528"
"figures"	"Downloads"	"imports\Downloads\pv_approx_1_over_x.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\pv_approx_1_over_x.png"	"73782"
"figures"	"Downloads"	"imports\Downloads\pv_compare_1_over_x.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\pv_compare_1_over_x.png"	"98873"
"figures"	"Downloads"	"imports\Downloads\pv_regularisations_full.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\pv_regularisations_full.png"	"128814"
"figures"	"Downloads"	"imports\Downloads\pv_regularisations_zoom.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\pv_regularisations_zoom.png"	"102122"
"figures"	"Downloads"	"imports\Downloads\quotient_space_constructions_and_homology.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\quotient_space_constructions_and_homology.png"	"445190"
"figures"	"Downloads"	"imports\Downloads\re_exp_minus_z2_plane.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\re_exp_minus_z2_plane.png"	"175989"
"figures"	"Downloads"	"imports\Downloads\re_im_nodal_overlay.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\re_im_nodal_overlay.png"	"234028"
"figures"	"Downloads"	"imports\Downloads\re_nodal_hyperbolas.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\re_nodal_hyperbolas.png"	"209594"
"figures"	"Downloads"	"imports\Downloads\Refrigerant and Compressor Comparison Diagram.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Refrigerant and Compressor Comparison Diagram.png"	"2232601"
"figures"	"Downloads"	"imports\Downloads\regular_distribution_f.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\regular_distribution_f.png"	"68286"
"figures"	"Downloads"	"imports\Downloads\s2_stereographic_chart.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\s2_stereographic_chart.png"	"90601"
"figures"	"Downloads"	"imports\Downloads\schrodinger_kernel_t1.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\schrodinger_kernel_t1.png"	"442902"
"figures"	"Downloads"	"imports\Downloads\schrodinger_kernel_t2.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\schrodinger_kernel_t2.png"	"260884"
"figures"	"Downloads"	"imports\Downloads\schrodinger_kernel_t3.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\schrodinger_kernel_t3.png"	"185344"
"figures"	"Downloads"	"imports\Downloads\Screenshot_20241210-235248.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Screenshot_20241210-235248.png"	"173541"
"figures"	"Downloads"	"imports\Downloads\Screenshot_20241210-235336.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Screenshot_20241210-235336.png"	"304083"
"figures"	"Downloads"	"imports\Downloads\Screenshot_20241210-235406.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Screenshot_20241210-235406.png"	"139296"
"figures"	"Downloads"	"imports\Downloads\Screenshot_20241210-235435.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Screenshot_20241210-235435.png"	"143897"
"figures"	"Downloads"	"imports\Downloads\Screenshot_20241210-235504.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Screenshot_20241210-235504.png"	"220504"
"figures"	"Downloads"	"imports\Downloads\Screenshot_20241210-235617.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Screenshot_20241210-235617.png"	"163703"
"figures"	"Downloads"	"imports\Downloads\Screenshot_20241210-235644.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Screenshot_20241210-235644.png"	"150286"
"figures"	"Downloads"	"imports\Downloads\Screenshot_20241211-000008.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Screenshot_20241211-000008.png"	"177447"
"figures"	"Downloads"	"imports\Downloads\Screenshot_20241214-171259.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Screenshot_20241214-171259.png"	"117788"
"figures"	"Downloads"	"imports\Downloads\Screenshot_20241214-171349.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Screenshot_20241214-171349.png"	"101133"
"figures"	"Downloads"	"imports\Downloads\Screenshot_20241214-171425.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Screenshot_20241214-171425.png"	"815501"
"figures"	"Downloads"	"imports\Downloads\Screenshot_20241214-171505.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Screenshot_20241214-171505.png"	"191313"
"figures"	"Downloads"	"imports\Downloads\Screenshot_20241214-171540.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Screenshot_20241214-171540.png"	"146994"
"figures"	"Downloads"	"imports\Downloads\Screenshot_20241214-171605.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Screenshot_20241214-171605.png"	"129369"
"figures"	"Downloads"	"imports\Downloads\Screenshot_20241214-171731.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Screenshot_20241214-171731.png"	"93670"
"figures"	"Downloads"	"imports\Downloads\Screenshot_20250105-214557.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Screenshot_20250105-214557.png"	"207469"
"figures"	"Downloads"	"imports\Downloads\Screenshot_20250105-214701.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Screenshot_20250105-214701.png"	"97519"
"figures"	"Downloads"	"imports\Downloads\Screenshot_20250105-214753 (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Screenshot_20250105-214753 (1).png"	"188535"
"figures"	"Downloads"	"imports\Downloads\Screenshot_20250105-214753.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Screenshot_20250105-214753.png"	"188535"
"figures"	"Downloads"	"imports\Downloads\Screenshot_20250105-214829.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Screenshot_20250105-214829.png"	"107670"
"figures"	"Downloads"	"imports\Downloads\Screenshot_20250417-221402.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Screenshot_20250417-221402.png"	"266313"
"figures"	"Downloads"	"imports\Downloads\Screenshot_20250417-221643.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Screenshot_20250417-221643.png"	"395407"
"figures"	"Downloads"	"imports\Downloads\Screenshot_20250417-221857.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Screenshot_20250417-221857.png"	"120681"
"figures"	"Downloads"	"imports\Downloads\sector_domain.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\sector_domain.png"	"45223"
"figures"	"Downloads"	"imports\Downloads\sector_to_disk.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\sector_to_disk.png"	"50581"
"figures"	"Downloads"	"imports\Downloads\sector_to_halfplane.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\sector_to_halfplane.png"	"42350"
"figures"	"Downloads"	"imports\Downloads\sharpened_image.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\sharpened_image.png"	"883876"
"figures"	"Downloads"	"imports\Downloads\sigma_times_Rdelta.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\sigma_times_Rdelta.png"	"42843"
"figures"	"Downloads"	"imports\Downloads\sign_function.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\sign_function.png"	"49035"
"figures"	"Downloads"	"imports\Downloads\simple_vs_gaussian.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\simple_vs_gaussian.png"	"108285"
"figures"	"Downloads"	"imports\Downloads\sinh.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\sinh.png"	"71781"
"figures"	"Downloads"	"imports\Downloads\sinx2_global.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\sinx2_global.png"	"212782"
"figures"	"Downloads"	"imports\Downloads\sinx2_zoom.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\sinx2_zoom.png"	"87440"
"figures"	"Downloads"	"imports\Downloads\sinx3_over_xp1_global.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\sinx3_over_xp1_global.png"	"52427"
"figures"	"Downloads"	"imports\Downloads\sinx3_over_xp1_tail.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\sinx3_over_xp1_tail.png"	"79853"
"figures"	"Downloads"	"imports\Downloads\slice.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\slice.png"	"287294"
"figures"	"Downloads"	"imports\Downloads\Social Networking Platform Use Case Diagram.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\Social Networking Platform Use Case Diagram.png"	"70963"
"figures"	"Downloads"	"imports\Downloads\space-diagram.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\space-diagram.png"	"1169151"
"figures"	"Downloads"	"imports\Downloads\sphere_parallel_frenet (1).png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\sphere_parallel_frenet (1).png"	"373530"
"figures"	"Downloads"	"imports\Downloads\sphere_parallel_frenet.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\sphere_parallel_frenet.png"	"373530"
"figures"	"Downloads"	"imports\Downloads\sphere_torsion_comparison.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\sphere_torsion_comparison.png"	"77766"
"figures"	"Downloads"	"imports\Downloads\sphere_two_curves.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\sphere_two_curves.png"	"551108"
"figures"	"Downloads"	"imports\Downloads\strip_domain.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\strip_domain.png"	"34132"
"figures"	"Downloads"	"imports\Downloads\strip_to_quadrant.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\strip_to_quadrant.png"	"52047"
"figures"	"Downloads"	"imports\Downloads\strip2hp_w_grid_clean.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\strip2hp_w_grid_clean.png"	"135901"
"figures"	"Downloads"	"imports\Downloads\strip2hp_w_rayscircles.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\strip2hp_w_rayscircles.png"	"173891"
"figures"	"Downloads"	"imports\Downloads\strip2hp_w_slanted.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\strip2hp_w_slanted.png"	"81333"
"figures"	"Downloads"	"imports\Downloads\strip2hp_z_big.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\strip2hp_z_big.png"	"59788"
"figures"	"Downloads"	"imports\Downloads\strip2hp_z_grid_clean.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\strip2hp_z_grid_clean.png"	"49045"
"figures"	"Downloads"	"imports\Downloads\strip2hp_z_rayscircles.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\strip2hp_z_rayscircles.png"	"156269"
"figures"	"Downloads"	"imports\Downloads\strip2hp_z_slanted.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\strip2hp_z_slanted.png"	"72752"
"figures"	"Downloads"	"imports\Downloads\The illustration showcases an outdoor air conditioning unit from a three-quarter perspective, emphasizing its heat dissipation with three bold orange-red arrows pointing outward. The clean, flat design features a l.png"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\The illustration showcases an outdoor air conditioning unit from a three-quarter perspective, emphasizing its heat dissipation with three bold orange-red arrows pointing outward. The clean, flat design features a l.png"	"1633861"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\basis_vectors.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\basis_vectors.tex"	"465"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\cartesian_position_vector.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\cartesian_position_vector.tex"	"573"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\change_of_basis.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\change_of_basis.tex"	"736"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\coordinate_rotation.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\coordinate_rotation.tex"	"566"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\cross_product_orientation.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\cross_product_orientation.tex"	"546"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\distance_between_points.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\distance_between_points.tex"	"435"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\dot_product_angle.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\dot_product_angle.tex"	"613"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\eigenvectors.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\eigenvectors.tex"	"589"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\function_vector_space.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\function_vector_space.tex"	"569"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\gram_schmidt.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\gram_schmidt.tex"	"614"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\hilbert_space_bridge.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\hilbert_space_bridge.tex"	"834"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\linear_independence.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\linear_independence.tex"	"599"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\linear_transformation.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\linear_transformation.tex"	"630"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\orthogonal_projection.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\orthogonal_projection.tex"	"561"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\parallelogram_area.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\parallelogram_area.tex"	"535"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\right_hand_rule.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\right_hand_rule.tex"	"471"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\scalar_multiplication.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\scalar_multiplication.tex"	"352"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\span_plane.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\span_plane.tex"	"529"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\torque_lever_arm.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\torque_lever_arm.tex"	"516"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\unit_vector_geometry.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\unit_vector_geometry.tex"	"497"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\vector_addition_head_to_tail.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\vector_addition_head_to_tail.tex"	"494"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\vector_components.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\vector_components.tex"	"731"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\vector_subtraction.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\vector_subtraction.tex"	"418"
"figures"	"Downloads"	"imports\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\work_interpretation.tex"	"imports\ALL_TEX_AND_FIGURES\figures\Downloads\theory-main-CH5-PRODUCTION-COMMITS-1-48-v2.5\ch4_work\figures\ch01\work_interpretation.tex"	"569"
