"pdf"	"source_path"	"screening_path"	"size_bytes"
"Downloads_theory-of-commutative-algebra-4.pdf"	"build\compile-audit\standalone\Downloads_theory-of-commutative-algebra-4\Downloads_theory-of-commutative-algebra-4.pdf"	"content\pdfs\Downloads_theory-of-commutative-algebra-4.pdf"	"324558"
"Downloads_theory-of-commutative-algebra-5-professional-v2.pdf"	"build\compile-audit\standalone\Downloads_theory-of-commutative-algebra-5-professional-v2\Downloads_theory-of-commutative-algebra-5-professional-v2.pdf"	"content\pdfs\Downloads_theory-of-commutative-algebra-5-professional-v2.pdf"	"488824"
"Downloads_theory-of-commutative-algebra-5-professional.pdf"	"build\compile-audit\standalone\Downloads_theory-of-commutative-algebra-5-professional\Downloads_theory-of-commutative-algebra-5-professional.pdf"	"content\pdfs\Downloads_theory-of-commutative-algebra-5-professional.pdf"	"502656"
"Downloads_theory-of-commutative-algebra-5.pdf"	"build\compile-audit\standalone\Downloads_theory-of-commutative-algebra-5\Downloads_theory-of-commutative-algebra-5.pdf"	"content\pdfs\Downloads_theory-of-commutative-algebra-5.pdf"	"462060"
"Downloads_theory-of-commutative-algebra-6.pdf"	"build\compile-audit\standalone\Downloads_theory-of-commutative-algebra-6\Downloads_theory-of-commutative-algebra-6.pdf"	"content\pdfs\Downloads_theory-of-commutative-algebra-6.pdf"	"408780"
"Downloads_theory-of-commutative-algebra-7_-_Copy.pdf"	"build\compile-audit\standalone\Downloads_theory-of-commutative-algebra-7_-_Copy\Downloads_theory-of-commutative-algebra-7_-_Copy.pdf"	"content\pdfs\Downloads_theory-of-commutative-algebra-7_-_Copy.pdf"	"388107"
"Downloads_theory-of-commutative-algebra-7.pdf"	"build\compile-audit\standalone\Downloads_theory-of-commutative-algebra-7\Downloads_theory-of-commutative-algebra-7.pdf"	"content\pdfs\Downloads_theory-of-commutative-algebra-7.pdf"	"476584"
"Downloads_theory-of-commutative-algebra-8.pdf"	"build\compile-audit\standalone\Downloads_theory-of-commutative-algebra-8\Downloads_theory-of-commutative-algebra-8.pdf"	"content\pdfs\Downloads_theory-of-commutative-algebra-8.pdf"	"550014"
"Downloads_theory-of-commutative-algebra-9.pdf"	"build\compile-audit\standalone\Downloads_theory-of-commutative-algebra-9\Downloads_theory-of-commutative-algebra-9.pdf"	"content\pdfs\Downloads_theory-of-commutative-algebra-9.pdf"	"526149"
"Downloads_theory-of-complex-analysis-2.pdf"	"build\compile-audit\standalone\Downloads_theory-of-complex-analysis-2\Downloads_theory-of-complex-analysis-2.pdf"	"content\pdfs\Downloads_theory-of-complex-analysis-2.pdf"	"397868"
"Downloads_theory-of-complex-analysis-all-maps-all.pdf"	"build\compile-audit\standalone\Downloads_theory-of-complex-analysis-all-maps-all\Downloads_theory-of-complex-analysis-all-maps-all.pdf"	"content\pdfs\Downloads_theory-of-complex-analysis-all-maps-all.pdf"	"383359"
"Downloads_theory-of-complex-analysis-all-maps-all2.pdf"	"build\compile-audit\standalone\Downloads_theory-of-complex-analysis-all-maps-all2\Downloads_theory-of-complex-analysis-all-maps-all2.pdf"	"content\pdfs\Downloads_theory-of-complex-analysis-all-maps-all2.pdf"	"387547"
"Downloads_theory-of-complex-analysis-all-maps.pdf"	"build\compile-audit\standalone\Downloads_theory-of-complex-analysis-all-maps\Downloads_theory-of-complex-analysis-all-maps.pdf"	"content\pdfs\Downloads_theory-of-complex-analysis-all-maps.pdf"	"372921"
"Downloads_theory-of-complex-analysis-all.pdf"	"build\compile-audit\standalone\Downloads_theory-of-complex-analysis-all\Downloads_theory-of-complex-analysis-all.pdf"	"content\pdfs\Downloads_theory-of-complex-analysis-all.pdf"	"351637"
"Downloads_theory-of-complex-analysis-maps.pdf"	"build\compile-audit\standalone\Downloads_theory-of-complex-analysis-maps\Downloads_theory-of-complex-analysis-maps.pdf"	"content\pdfs\Downloads_theory-of-complex-analysis-maps.pdf"	"2335309"
"Downloads_theory-of-complex-analysis-next.pdf"	"build\compile-audit\standalone\Downloads_theory-of-complex-analysis-next\Downloads_theory-of-complex-analysis-next.pdf"	"content\pdfs\Downloads_theory-of-complex-analysis-next.pdf"	"1723174"
"Downloads_theory-of-complex-analysis-next2.pdf"	"build\compile-audit\standalone\Downloads_theory-of-complex-analysis-next2\Downloads_theory-of-complex-analysis-next2.pdf"	"content\pdfs\Downloads_theory-of-complex-analysis-next2.pdf"	"402190"
"Downloads_theory-of-complex-analysis-series.pdf"	"build\compile-audit\standalone\Downloads_theory-of-complex-analysis-series\Downloads_theory-of-complex-analysis-series.pdf"	"content\pdfs\Downloads_theory-of-complex-analysis-series.pdf"	"379053"
"Downloads_theory-of-complex-analysis-topology.pdf"	"build\compile-audit\standalone\Downloads_theory-of-complex-analysis-topology\Downloads_theory-of-complex-analysis-topology.pdf"	"content\pdfs\Downloads_theory-of-complex-analysis-topology.pdf"	"562065"
"Downloads_theory-of-complex-analysis.pdf"	"build\compile-audit\standalone\Downloads_theory-of-complex-analysis\Downloads_theory-of-complex-analysis.pdf"	"content\pdfs\Downloads_theory-of-complex-analysis.pdf"	"1622181"
"Downloads_theory-of-differential-geometry-1.pdf"	"build\compile-audit\standalone\Downloads_theory-of-differential-geometry-1\Downloads_theory-of-differential-geometry-1.pdf"	"content\pdfs\Downloads_theory-of-differential-geometry-1.pdf"	"794534"
"Downloads_theory-of-differential-geometry-2.pdf"	"build\compile-audit\standalone\Downloads_theory-of-differential-geometry-2\Downloads_theory-of-differential-geometry-2.pdf"	"content\pdfs\Downloads_theory-of-differential-geometry-2.pdf"	"482018"
"Downloads_theory-of-differential-geometry-3.pdf"	"build\compile-audit\standalone\Downloads_theory-of-differential-geometry-3\Downloads_theory-of-differential-geometry-3.pdf"	"content\pdfs\Downloads_theory-of-differential-geometry-3.pdf"	"192586"
"Downloads_theory-of-differential-geometry-4.pdf"	"build\compile-audit\standalone\Downloads_theory-of-differential-geometry-4\Downloads_theory-of-differential-geometry-4.pdf"	"content\pdfs\Downloads_theory-of-differential-geometry-4.pdf"	"533837"
"Downloads_theory-of-differential-geometry-5.pdf"	"build\compile-audit\standalone\Downloads_theory-of-differential-geometry-5\Downloads_theory-of-differential-geometry-5.pdf"	"content\pdfs\Downloads_theory-of-differential-geometry-5.pdf"	"286871"
"Downloads_theory-of-differential-geometry-6.pdf"	"build\compile-audit\standalone\Downloads_theory-of-differential-geometry-6\Downloads_theory-of-differential-geometry-6.pdf"	"content\pdfs\Downloads_theory-of-differential-geometry-6.pdf"	"154346"
"Downloads_theory-of-differential-geometry-MATH3D.pdf"	"build\compile-audit\standalone\Downloads_theory-of-differential-geometry-MATH3D\Downloads_theory-of-differential-geometry-MATH3D.pdf"	"content\pdfs\Downloads_theory-of-differential-geometry-MATH3D.pdf"	"259267"
"Downloads_theory-of-differential-geometry-topics.pdf"	"build\compile-audit\standalone\Downloads_theory-of-differential-geometry-topics\Downloads_theory-of-differential-geometry-topics.pdf"	"content\pdfs\Downloads_theory-of-differential-geometry-topics.pdf"	"240154"
"Downloads_theory-of-disitrbutions.pdf"	"build\compile-audit\standalone\Downloads_theory-of-disitrbutions\Downloads_theory-of-disitrbutions.pdf"	"content\pdfs\Downloads_theory-of-disitrbutions.pdf"	"265778"
"Downloads_theory-of-geometry-1.pdf"	"build\compile-audit\standalone\Downloads_theory-of-geometry-1\Downloads_theory-of-geometry-1.pdf"	"content\pdfs\Downloads_theory-of-geometry-1.pdf"	"9278354"
"Downloads_theory-of-geometry-3.pdf"	"build\compile-audit\standalone\Downloads_theory-of-geometry-3\Downloads_theory-of-geometry-3.pdf"	"content\pdfs\Downloads_theory-of-geometry-3.pdf"	"1948601"
"Downloads_theory-of-geometry-4.pdf"	"build\compile-audit\standalone\Downloads_theory-of-geometry-4\Downloads_theory-of-geometry-4.pdf"	"content\pdfs\Downloads_theory-of-geometry-4.pdf"	"539602"
"Downloads_theory-of-geometry-II.pdf"	"build\compile-audit\standalone\Downloads_theory-of-geometry-II\Downloads_theory-of-geometry-II.pdf"	"content\pdfs\Downloads_theory-of-geometry-II.pdf"	"429290"
"Downloads_theory-of-geometry-III.pdf"	"build\compile-audit\standalone\Downloads_theory-of-geometry-III\Downloads_theory-of-geometry-III.pdf"	"content\pdfs\Downloads_theory-of-geometry-III.pdf"	"1166050"
"Downloads_theory-of-geometry.pdf"	"build\compile-audit\standalone\Downloads_theory-of-geometry\Downloads_theory-of-geometry.pdf"	"content\pdfs\Downloads_theory-of-geometry.pdf"	"808217"
"Downloads_theory-of-linear-algebra-1.pdf"	"build\compile-audit\standalone\Downloads_theory-of-linear-algebra-1\Downloads_theory-of-linear-algebra-1.pdf"	"content\pdfs\Downloads_theory-of-linear-algebra-1.pdf"	"582052"
"Downloads_theory-of-linear-algebra-2.pdf"	"build\compile-audit\standalone\Downloads_theory-of-linear-algebra-2\Downloads_theory-of-linear-algebra-2.pdf"	"content\pdfs\Downloads_theory-of-linear-algebra-2.pdf"	"517812"
"Downloads_theory-of-real-analysis.pdf"	"build\compile-audit\standalone\Downloads_theory-of-real-analysis\Downloads_theory-of-real-analysis.pdf"	"content\pdfs\Downloads_theory-of-real-analysis.pdf"	"747866"
"Downloads_vector_bundle_diagrams_standalone.pdf"	"build\compile-audit\standalone\Downloads_vector_bundle_diagrams_standalone\Downloads_vector_bundle_diagrams_standalone.pdf"	"content\pdfs\Downloads_vector_bundle_diagrams_standalone.pdf"	"2578640"
"Downloads_wiki-green.pdf"	"build\compile-audit\standalone\Downloads_wiki-green\Downloads_wiki-green.pdf"	"content\pdfs\Downloads_wiki-green.pdf"	"359129"
"MATH_ALLS-3_chinese.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_chinese\MATH_ALLS-3_chinese.pdf"	"content\pdfs\MATH_ALLS-3_chinese.pdf"	"61812"
"MATH_ALLS-3_commalg6_report_structure_template_1_.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_commalg6_report_structure_template_1_\MATH_ALLS-3_commalg6_report_structure_template_1_.pdf"	"content\pdfs\MATH_ALLS-3_commalg6_report_structure_template_1_.pdf"	"37779"
"MATH_ALLS-3_commalg6_report_structure_template.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_commalg6_report_structure_template\MATH_ALLS-3_commalg6_report_structure_template.pdf"	"content\pdfs\MATH_ALLS-3_commalg6_report_structure_template.pdf"	"37787"
"MATH_ALLS-3_dns.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_dns\MATH_ALLS-3_dns.pdf"	"content\pdfs\MATH_ALLS-3_dns.pdf"	"55742"
"MATH_ALLS-3_marie_curie_school_latex_package_marie_curie_school_simple.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_marie_curie_school_latex_package_marie_curie_school_simple\MATH_ALLS-3_marie_curie_school_latex_package_marie_curie_school_simple.pdf"	"content\pdfs\MATH_ALLS-3_marie_curie_school_latex_package_marie_curie_school_simple.pdf"	"40136"
"MATH_ALLS-3_marie_curie_school_styled_package_marie_curie_school_styled.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_marie_curie_school_styled_package_marie_curie_school_styled\MATH_ALLS-3_marie_curie_school_styled_package_marie_curie_school_styled.pdf"	"content\pdfs\MATH_ALLS-3_marie_curie_school_styled_package_marie_curie_school_styled.pdf"	"43278"
"MATH_ALLS-3_theory-of-algebraic-topology-1.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_theory-of-algebraic-topology-1\MATH_ALLS-3_theory-of-algebraic-topology-1.pdf"	"content\pdfs\MATH_ALLS-3_theory-of-algebraic-topology-1.pdf"	"510029"
"MATH_ALLS-3_theory-of-algebraic-topology-2.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_theory-of-algebraic-topology-2\MATH_ALLS-3_theory-of-algebraic-topology-2.pdf"	"content\pdfs\MATH_ALLS-3_theory-of-algebraic-topology-2.pdf"	"338301"
"MATH_ALLS-3_theory-of-commutative-algebra-1.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_theory-of-commutative-algebra-1\MATH_ALLS-3_theory-of-commutative-algebra-1.pdf"	"content\pdfs\MATH_ALLS-3_theory-of-commutative-algebra-1.pdf"	"501398"
"MATH_ALLS-3_theory-of-commutative-algebra-10.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_theory-of-commutative-algebra-10\MATH_ALLS-3_theory-of-commutative-algebra-10.pdf"	"content\pdfs\MATH_ALLS-3_theory-of-commutative-algebra-10.pdf"	"526149"
"MATH_ALLS-3_theory-of-commutative-algebra-11.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_theory-of-commutative-algebra-11\MATH_ALLS-3_theory-of-commutative-algebra-11.pdf"	"content\pdfs\MATH_ALLS-3_theory-of-commutative-algebra-11.pdf"	"511407"
"MATH_ALLS-3_theory-of-commutative-algebra-12.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_theory-of-commutative-algebra-12\MATH_ALLS-3_theory-of-commutative-algebra-12.pdf"	"content\pdfs\MATH_ALLS-3_theory-of-commutative-algebra-12.pdf"	"453764"
"MATH_ALLS-3_theory-of-commutative-algebra-13.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_theory-of-commutative-algebra-13\MATH_ALLS-3_theory-of-commutative-algebra-13.pdf"	"content\pdfs\MATH_ALLS-3_theory-of-commutative-algebra-13.pdf"	"437048"
"MATH_ALLS-3_theory-of-commutative-algebra-14.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_theory-of-commutative-algebra-14\MATH_ALLS-3_theory-of-commutative-algebra-14.pdf"	"content\pdfs\MATH_ALLS-3_theory-of-commutative-algebra-14.pdf"	"293480"
"MATH_ALLS-3_theory-of-commutative-algebra-15.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_theory-of-commutative-algebra-15\MATH_ALLS-3_theory-of-commutative-algebra-15.pdf"	"content\pdfs\MATH_ALLS-3_theory-of-commutative-algebra-15.pdf"	"329476"
"MATH_ALLS-3_theory-of-commutative-algebra-1s.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_theory-of-commutative-algebra-1s\MATH_ALLS-3_theory-of-commutative-algebra-1s.pdf"	"content\pdfs\MATH_ALLS-3_theory-of-commutative-algebra-1s.pdf"	"236528"
"MATH_ALLS-3_theory-of-commutative-algebra-2.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_theory-of-commutative-algebra-2\MATH_ALLS-3_theory-of-commutative-algebra-2.pdf"	"content\pdfs\MATH_ALLS-3_theory-of-commutative-algebra-2.pdf"	"482464"
"MATH_ALLS-3_theory-of-commutative-algebra-3.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_theory-of-commutative-algebra-3\MATH_ALLS-3_theory-of-commutative-algebra-3.pdf"	"content\pdfs\MATH_ALLS-3_theory-of-commutative-algebra-3.pdf"	"343742"
"MATH_ALLS-3_theory-of-commutative-algebra-4.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_theory-of-commutative-algebra-4\MATH_ALLS-3_theory-of-commutative-algebra-4.pdf"	"content\pdfs\MATH_ALLS-3_theory-of-commutative-algebra-4.pdf"	"324558"
"MATH_ALLS-3_theory-of-commutative-algebra-5-professional-v2.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_theory-of-commutative-algebra-5-professional-v2\MATH_ALLS-3_theory-of-commutative-algebra-5-professional-v2.pdf"	"content\pdfs\MATH_ALLS-3_theory-of-commutative-algebra-5-professional-v2.pdf"	"488824"
"MATH_ALLS-3_theory-of-commutative-algebra-5-professional.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_theory-of-commutative-algebra-5-professional\MATH_ALLS-3_theory-of-commutative-algebra-5-professional.pdf"	"content\pdfs\MATH_ALLS-3_theory-of-commutative-algebra-5-professional.pdf"	"502656"
"MATH_ALLS-3_theory-of-commutative-algebra-5.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_theory-of-commutative-algebra-5\MATH_ALLS-3_theory-of-commutative-algebra-5.pdf"	"content\pdfs\MATH_ALLS-3_theory-of-commutative-algebra-5.pdf"	"462060"
"MATH_ALLS-3_theory-of-commutative-algebra-6.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_theory-of-commutative-algebra-6\MATH_ALLS-3_theory-of-commutative-algebra-6.pdf"	"content\pdfs\MATH_ALLS-3_theory-of-commutative-algebra-6.pdf"	"408780"
"MATH_ALLS-3_theory-of-commutative-algebra-7_-_Copy.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_theory-of-commutative-algebra-7_-_Copy\MATH_ALLS-3_theory-of-commutative-algebra-7_-_Copy.pdf"	"content\pdfs\MATH_ALLS-3_theory-of-commutative-algebra-7_-_Copy.pdf"	"388107"
"MATH_ALLS-3_theory-of-commutative-algebra-7.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_theory-of-commutative-algebra-7\MATH_ALLS-3_theory-of-commutative-algebra-7.pdf"	"content\pdfs\MATH_ALLS-3_theory-of-commutative-algebra-7.pdf"	"476584"
"MATH_ALLS-3_theory-of-commutative-algebra-8.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_theory-of-commutative-algebra-8\MATH_ALLS-3_theory-of-commutative-algebra-8.pdf"	"content\pdfs\MATH_ALLS-3_theory-of-commutative-algebra-8.pdf"	"550014"
"MATH_ALLS-3_theory-of-commutative-algebra-9.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_theory-of-commutative-algebra-9\MATH_ALLS-3_theory-of-commutative-algebra-9.pdf"	"content\pdfs\MATH_ALLS-3_theory-of-commutative-algebra-9.pdf"	"526149"
"MATH_ALLS-3_theory-of-differential-geometry-1.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_theory-of-differential-geometry-1\MATH_ALLS-3_theory-of-differential-geometry-1.pdf"	"content\pdfs\MATH_ALLS-3_theory-of-differential-geometry-1.pdf"	"794534"
"MATH_ALLS-3_theory-of-differential-geometry-2.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_theory-of-differential-geometry-2\MATH_ALLS-3_theory-of-differential-geometry-2.pdf"	"content\pdfs\MATH_ALLS-3_theory-of-differential-geometry-2.pdf"	"482018"
"MATH_ALLS-3_theory-of-differential-geometry-3.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_theory-of-differential-geometry-3\MATH_ALLS-3_theory-of-differential-geometry-3.pdf"	"content\pdfs\MATH_ALLS-3_theory-of-differential-geometry-3.pdf"	"192586"
"MATH_ALLS-3_theory-of-differential-geometry-4.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_theory-of-differential-geometry-4\MATH_ALLS-3_theory-of-differential-geometry-4.pdf"	"content\pdfs\MATH_ALLS-3_theory-of-differential-geometry-4.pdf"	"533837"
"MATH_ALLS-3_theory-of-differential-geometry-5.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_theory-of-differential-geometry-5\MATH_ALLS-3_theory-of-differential-geometry-5.pdf"	"content\pdfs\MATH_ALLS-3_theory-of-differential-geometry-5.pdf"	"286871"
"MATH_ALLS-3_theory-of-differential-geometry-6.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_theory-of-differential-geometry-6\MATH_ALLS-3_theory-of-differential-geometry-6.pdf"	"content\pdfs\MATH_ALLS-3_theory-of-differential-geometry-6.pdf"	"154346"
"MATH_ALLS-3_theory-of-differential-geometry-MATH3D.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_theory-of-differential-geometry-MATH3D\MATH_ALLS-3_theory-of-differential-geometry-MATH3D.pdf"	"content\pdfs\MATH_ALLS-3_theory-of-differential-geometry-MATH3D.pdf"	"259267"
"MATH_ALLS-3_theory-of-linear-algebra-1.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_theory-of-linear-algebra-1\MATH_ALLS-3_theory-of-linear-algebra-1.pdf"	"content\pdfs\MATH_ALLS-3_theory-of-linear-algebra-1.pdf"	"582052"
"MATH_ALLS-3_theory-of-linear-algebra-2.pdf"	"build\compile-audit\standalone\MATH_ALLS-3_theory-of-linear-algebra-2\MATH_ALLS-3_theory-of-linear-algebra-2.pdf"	"content\pdfs\MATH_ALLS-3_theory-of-linear-algebra-2.pdf"	"517812"
"MATH-ALLS-2_ex3_8_takagi.pdf"	"build\compile-audit\standalone\MATH-ALLS-2_ex3_8_takagi\MATH-ALLS-2_ex3_8_takagi.pdf"	"content\pdfs\MATH-ALLS-2_ex3_8_takagi.pdf"	"137843"
"MATH-ALLS-2_ex38g_ex39.pdf"	"build\compile-audit\standalone\MATH-ALLS-2_ex38g_ex39\MATH-ALLS-2_ex38g_ex39.pdf"	"content\pdfs\MATH-ALLS-2_ex38g_ex39.pdf"	"118482"
"MATH-ALLS-2_exercise_4_solutions_1_-wrapper.pdf"	"build\compile-audit\fragments\MATH-ALLS-2_exercise_4_solutions_1_\MATH-ALLS-2_exercise_4_solutions_1_-wrapper.pdf"	"content\pdfs\MATH-ALLS-2_exercise_4_solutions_1_-wrapper.pdf"	"136135"
"MATH-ALLS-2_interpolation_all-wrapper.pdf"	"build\compile-audit\fragments\MATH-ALLS-2_interpolation_all\MATH-ALLS-2_interpolation_all-wrapper.pdf"	"content\pdfs\MATH-ALLS-2_interpolation_all-wrapper.pdf"	"64462"
"MATH-ALLS-2_interpolation_n16-wrapper.pdf"	"build\compile-audit\fragments\MATH-ALLS-2_interpolation_n16\MATH-ALLS-2_interpolation_n16-wrapper.pdf"	"content\pdfs\MATH-ALLS-2_interpolation_n16-wrapper.pdf"	"55943"
"MATH-ALLS-2_interpolation_n4-wrapper.pdf"	"build\compile-audit\fragments\MATH-ALLS-2_interpolation_n4\MATH-ALLS-2_interpolation_n4-wrapper.pdf"	"content\pdfs\MATH-ALLS-2_interpolation_n4-wrapper.pdf"	"54794"
"MATH-ALLS-2_interpolation_n8-wrapper.pdf"	"build\compile-audit\fragments\MATH-ALLS-2_interpolation_n8\MATH-ALLS-2_interpolation_n8-wrapper.pdf"	"content\pdfs\MATH-ALLS-2_interpolation_n8-wrapper.pdf"	"55054"
"MATH-ALLS-2_interpolation.pdf"	"build\compile-audit\standalone\MATH-ALLS-2_interpolation\MATH-ALLS-2_interpolation.pdf"	"content\pdfs\MATH-ALLS-2_interpolation.pdf"	"83632"
"MATH-ALLS-2_merged_exercises_corrected_1_.pdf"	"build\compile-audit\standalone\MATH-ALLS-2_merged_exercises_corrected_1_\MATH-ALLS-2_merged_exercises_corrected_1_.pdf"	"content\pdfs\MATH-ALLS-2_merged_exercises_corrected_1_.pdf"	"186306"
"MATH-ALLS-2_merged_exercises_corrected_2_.pdf"	"build\compile-audit\standalone\MATH-ALLS-2_merged_exercises_corrected_2_\MATH-ALLS-2_merged_exercises_corrected_2_.pdf"	"content\pdfs\MATH-ALLS-2_merged_exercises_corrected_2_.pdf"	"186306"
"MATH-ALLS-2_merged_exercises_corrected_3_.pdf"	"build\compile-audit\standalone\MATH-ALLS-2_merged_exercises_corrected_3_\MATH-ALLS-2_merged_exercises_corrected_3_.pdf"	"content\pdfs\MATH-ALLS-2_merged_exercises_corrected_3_.pdf"	"186306"
"MATH-ALLS-2_merged_exercises_corrected_4_.pdf"	"build\compile-audit\standalone\MATH-ALLS-2_merged_exercises_corrected_4_\MATH-ALLS-2_merged_exercises_corrected_4_.pdf"	"content\pdfs\MATH-ALLS-2_merged_exercises_corrected_4_.pdf"	"195850"
"MATH-ALLS-2_merged_exercises_corrected_5_-wrapper.pdf"	"build\compile-audit\fragments\MATH-ALLS-2_merged_exercises_corrected_5_\MATH-ALLS-2_merged_exercises_corrected_5_-wrapper.pdf"	"content\pdfs\MATH-ALLS-2_merged_exercises_corrected_5_-wrapper.pdf"	"101068"
"MATH-ALLS-2_merged_exercises_corrected_6_-wrapper.pdf"	"build\compile-audit\fragments\MATH-ALLS-2_merged_exercises_corrected_6_\MATH-ALLS-2_merged_exercises_corrected_6_-wrapper.pdf"	"content\pdfs\MATH-ALLS-2_merged_exercises_corrected_6_-wrapper.pdf"	"101068"
"MATH-ALLS-2_merged_exercises_corrected_7_-wrapper.pdf"	"build\compile-audit\fragments\MATH-ALLS-2_merged_exercises_corrected_7_\MATH-ALLS-2_merged_exercises_corrected_7_-wrapper.pdf"	"content\pdfs\MATH-ALLS-2_merged_exercises_corrected_7_-wrapper.pdf"	"101068"
"MATH-ALLS-2_merged_exercises_corrected_8_-wrapper.pdf"	"build\compile-audit\fragments\MATH-ALLS-2_merged_exercises_corrected_8_\MATH-ALLS-2_merged_exercises_corrected_8_-wrapper.pdf"	"content\pdfs\MATH-ALLS-2_merged_exercises_corrected_8_-wrapper.pdf"	"104202"
"MATH-ALLS-2_merged_exercises_corrected_9_-wrapper.pdf"	"build\compile-audit\fragments\MATH-ALLS-2_merged_exercises_corrected_9_\MATH-ALLS-2_merged_exercises_corrected_9_-wrapper.pdf"	"content\pdfs\MATH-ALLS-2_merged_exercises_corrected_9_-wrapper.pdf"	"104202"
"MATH-ALLS-2_merged_exercises_FULL_1_-wrapper.pdf"	"build\compile-audit\fragments\MATH-ALLS-2_merged_exercises_FULL_1_\MATH-ALLS-2_merged_exercises_FULL_1_-wrapper.pdf"	"content\pdfs\MATH-ALLS-2_merged_exercises_FULL_1_-wrapper.pdf"	"104202"
"MATH-ALLS-2_merged_exercises_FULL_2_-wrapper.pdf"	"build\compile-audit\fragments\MATH-ALLS-2_merged_exercises_FULL_2_\MATH-ALLS-2_merged_exercises_FULL_2_-wrapper.pdf"	"content\pdfs\MATH-ALLS-2_merged_exercises_FULL_2_-wrapper.pdf"	"115496"
"MATH-ALLS-2_merged_exercises_FULL_v2_1_.pdf"	"build\compile-audit\standalone\MATH-ALLS-2_merged_exercises_FULL_v2_1_\MATH-ALLS-2_merged_exercises_FULL_v2_1_.pdf"	"content\pdfs\MATH-ALLS-2_merged_exercises_FULL_v2_1_.pdf"	"365092"
"MATH-ALLS-2_merged_exercises_FULL_v2_2_-wrapper.pdf"	"build\compile-audit\fragments\MATH-ALLS-2_merged_exercises_FULL_v2_2_\MATH-ALLS-2_merged_exercises_FULL_v2_2_-wrapper.pdf"	"content\pdfs\MATH-ALLS-2_merged_exercises_FULL_v2_2_-wrapper.pdf"	"110253"
"MATH-ALLS-2_merged_exercises_FULL_v2_3_-wrapper.pdf"	"build\compile-audit\fragments\MATH-ALLS-2_merged_exercises_FULL_v2_3_\MATH-ALLS-2_merged_exercises_FULL_v2_3_-wrapper.pdf"	"content\pdfs\MATH-ALLS-2_merged_exercises_FULL_v2_3_-wrapper.pdf"	"139634"
"MATH-ALLS-2_merged_exercises_FULL-wrapper.pdf"	"build\compile-audit\fragments\MATH-ALLS-2_merged_exercises_FULL\MATH-ALLS-2_merged_exercises_FULL-wrapper.pdf"	"content\pdfs\MATH-ALLS-2_merged_exercises_FULL-wrapper.pdf"	"104202"
"MATH-ALLS-2_theory-of-analysis_-_Copy.pdf"	"build\compile-audit\standalone\MATH-ALLS-2_theory-of-analysis_-_Copy\MATH-ALLS-2_theory-of-analysis_-_Copy.pdf"	"content\pdfs\MATH-ALLS-2_theory-of-analysis_-_Copy.pdf"	"622629"
"MATH-ALLS-2_theory-of-analysis-FD.pdf"	"build\compile-audit\standalone\MATH-ALLS-2_theory-of-analysis-FD\MATH-ALLS-2_theory-of-analysis-FD.pdf"	"content\pdfs\MATH-ALLS-2_theory-of-analysis-FD.pdf"	"4053560"
"MATH-ALLS-2_theory-of-analysis-FD2.pdf"	"build\compile-audit\standalone\MATH-ALLS-2_theory-of-analysis-FD2\MATH-ALLS-2_theory-of-analysis-FD2.pdf"	"content\pdfs\MATH-ALLS-2_theory-of-analysis-FD2.pdf"	"4729142"
"MATH-ALLS-2_theory-of-analysis-functions-II.pdf"	"build\compile-audit\standalone\MATH-ALLS-2_theory-of-analysis-functions-II\MATH-ALLS-2_theory-of-analysis-functions-II.pdf"	"content\pdfs\MATH-ALLS-2_theory-of-analysis-functions-II.pdf"	"3462303"
