source_path	command	target	resolved_path	classification
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/problems/problem_12	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/problems/problem_12.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/problems/problem_13	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/problems/problem_13.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/problems/problem_14	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/problems/problem_14.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/problems/problem_15	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/problems/problem_15.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/problems/problem_16	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/problems/problem_16.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/problems/problem_17	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/problems/problem_17.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/problems/problem_18	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/problems/problem_18.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/problems/problem_19	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/problems/problem_19.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/problems/problem_20	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/problems/problem_20.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/exercises	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/exercises.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/exercise_hints	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/exercise_hints.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/exercise_solutions	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/exercise_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/challenges/challenge_01	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/challenges/challenge_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/challenges/challenge_02	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/challenges/challenge_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/challenges/challenge_03	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/challenges/challenge_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/challenges/challenge_04	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/challenges/challenge_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/challenges/challenge_05	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/challenges/challenge_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/challenge_solutions	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/challenge_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/chapter.tex	input	chapters/ch30_dimension_of_schemes/figures/figure_10	books/vol06_algebraic_geometry/chapters/ch30_dimension_of_schemes/figures/figure_10.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/figures/figure_01	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/figures/figure_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/figures/figure_02	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/figures/figure_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/figures/figure_03	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/figures/figure_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/figures/figure_04	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/figures/figure_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/figures/figure_05	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/figures/figure_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/figures/figure_06	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/figures/figure_06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/figures/figure_07	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/figures/figure_07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/figures/figure_08	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/figures/figure_08.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/figures/figure_09	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/figures/figure_09.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/examples	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/examples.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/advanced_examples	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/advanced_examples.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/problems/problem_01	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/problems/problem_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/problems/problem_02	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/problems/problem_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/problems/problem_03	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/problems/problem_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/problems/problem_04	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/problems/problem_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/problems/problem_05	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/problems/problem_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/problems/problem_06	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/problems/problem_06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/problems/problem_07	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/problems/problem_07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/problems/problem_08	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/problems/problem_08.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/problems/problem_09	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/problems/problem_09.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/problems/problem_10	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/problems/problem_10.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/problems/problem_11	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/problems/problem_11.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/problems/problem_12	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/problems/problem_12.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/problems/problem_13	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/problems/problem_13.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/problems/problem_14	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/problems/problem_14.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/problems/problem_15	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/problems/problem_15.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/problems/problem_16	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/problems/problem_16.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/problems/problem_17	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/problems/problem_17.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/problems/problem_18	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/problems/problem_18.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/problems/problem_19	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/problems/problem_19.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/problems/problem_20	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/problems/problem_20.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/exercises	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/exercises.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/exercise_hints	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/exercise_hints.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/exercise_solutions	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/exercise_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/challenges/challenge_01	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/challenges/challenge_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/challenges/challenge_02	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/challenges/challenge_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/challenges/challenge_03	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/challenges/challenge_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/challenges/challenge_04	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/challenges/challenge_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/challenges/challenge_05	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/challenges/challenge_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/challenge_solutions	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/challenge_solutions.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/chapter.tex	input	chapters/ch29_krull_dimension/figures/figure_10	books/vol06_algebraic_geometry/chapters/ch29_krull_dimension/figures/figure_10.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch28_normalization/chapter.tex	input	chapters/ch28_normalization/figures/figure_01	books/vol06_algebraic_geometry/chapters/ch28_normalization/figures/figure_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch28_normalization/chapter.tex	input	chapters/ch28_normalization/figures/figure_02	books/vol06_algebraic_geometry/chapters/ch28_normalization/figures/figure_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch28_normalization/chapter.tex	input	chapters/ch28_normalization/figures/figure_03	books/vol06_algebraic_geometry/chapters/ch28_normalization/figures/figure_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch28_normalization/chapter.tex	input	chapters/ch28_normalization/figures/figure_04	books/vol06_algebraic_geometry/chapters/ch28_normalization/figures/figure_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch28_normalization/chapter.tex	input	chapters/ch28_normalization/figures/figure_05	books/vol06_algebraic_geometry/chapters/ch28_normalization/figures/figure_05.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch28_normalization/chapter.tex	input	chapters/ch28_normalization/figures/figure_06	books/vol06_algebraic_geometry/chapters/ch28_normalization/figures/figure_06.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch28_normalization/chapter.tex	input	chapters/ch28_normalization/figures/figure_07	books/vol06_algebraic_geometry/chapters/ch28_normalization/figures/figure_07.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch28_normalization/chapter.tex	input	chapters/ch28_normalization/figures/figure_08	books/vol06_algebraic_geometry/chapters/ch28_normalization/figures/figure_08.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch28_normalization/chapter.tex	input	chapters/ch28_normalization/figures/figure_09	books/vol06_algebraic_geometry/chapters/ch28_normalization/figures/figure_09.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch28_normalization/chapter.tex	input	chapters/ch28_normalization/examples	books/vol06_algebraic_geometry/chapters/ch28_normalization/examples.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch28_normalization/chapter.tex	input	chapters/ch28_normalization/advanced_examples	books/vol06_algebraic_geometry/chapters/ch28_normalization/advanced_examples.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch28_normalization/chapter.tex	input	chapters/ch28_normalization/problems/problem_01	books/vol06_algebraic_geometry/chapters/ch28_normalization/problems/problem_01.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch28_normalization/chapter.tex	input	chapters/ch28_normalization/problems/problem_02	books/vol06_algebraic_geometry/chapters/ch28_normalization/problems/problem_02.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch28_normalization/chapter.tex	input	chapters/ch28_normalization/problems/problem_03	books/vol06_algebraic_geometry/chapters/ch28_normalization/problems/problem_03.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch28_normalization/chapter.tex	input	chapters/ch28_normalization/problems/problem_04	books/vol06_algebraic_geometry/chapters/ch28_normalization/problems/problem_04.tex	RESOLVED
books/vol06_algebraic_geometry/chapters/ch28_normalization/chapter.tex	input	chapters/ch28_normalization/problems/problem_05	books/vol06_algebraic_geometry/chapters/ch28_normalization/problems/problem_05.tex	RESOLVED
